name,total_houses,occupied_houses,vacant_houses,total_pop_2015,total_male_2015,total_female_2015,sales_price,lat,long
Meriden,25892,23977,1915,62067,30012,32055,177000,41.5614254,-72.79049196
Meriden,25892,23977,1915,62067,30012,32055,200000,41.53024222,-72.75768737
Meriden,25892,23977,1915,62067,30012,32055,160000,41.5347534,-72.7591381
Meriden,25892,23977,1915,62067,30012,32055,145000,41.51558519,-72.75121616
Meriden,25892,23977,1915,62067,30012,32055,210000,41.54254513,-72.76280235
Meriden,25892,23977,1915,62067,30012,32055,1577000,41.5362841,-72.79783861
Meriden,25892,23977,1915,62067,30012,32055,82000,41.50244227,-72.78263543
Naugatuck,13061,12339,722,32438,15957,16481,52000,41.50786295,-73.05625767
Burlington,3389,3291,98,9618,4874,4744,267000,41.78394932,-72.98862424
Burlington,3389,3291,98,9618,4874,4744,227000,41.8011068,-72.98592098
Waterford,8634,8005,629,19543,9524,10019,385000,41.35969875,-72.13023651
Waterford,8634,8005,629,19543,9524,10019,250000,41.36619301,-72.18828847
Watertown,9096,8672,424,22863,11100,11763,258000,41.59564573,-73.0749313
Watertown,9096,8672,424,22863,11100,11763,190000,41.61298523,-73.1121088
Watertown,9096,8672,424,22863,11100,11763,239000,41.59646846,-73.12445291
Watertown,9096,8672,424,22863,11100,11763,222500,41.61298523,-73.1121088
Hampton,793,747,46,1889,970,919,221900,41.73939755,-72.04708413
Suffield,5469,5155,314,15768,8757,7011,605000,42.02074324,-72.63073242
Suffield,5469,5155,314,15768,8757,7011,218000,41.98606301,-72.61852284
Suffield,5469,5155,314,15768,8757,7011,144900,41.98137783,-72.64579505
Suffield,5469,5155,314,15768,8757,7011,222500,42.00859358,-72.6302911
Hartford,51822,45124,6698,125999,61116,64883,165000,41.79441319,-72.70398758
Hartford,51822,45124,6698,125999,61116,64883,43000,41.76349276,-72.67401574
Hartford,51822,45124,6698,125999,61116,64883,210000,41.7834573,-72.66341344
Hartford,51822,45124,6698,125999,61116,64883,49000,41.79706344,-72.70655832
Hartford,51822,45124,6698,125999,61116,64883,83000,41.76261943,-72.68906438
Hartford,51822,45124,6698,125999,61116,64883,15000,41.74758792,-72.67490514
Hartford,51822,45124,6698,125999,61116,64883,340000,41.76330619,-72.71449639
Hartford,51822,45124,6698,125999,61116,64883,70000,41.7872694,-72.68334328
Sherman,1831,1388,443,3431,1740,1691,860000,41.55973948,-73.48531762
Bethany,2044,1971,73,5761,2925,2836,190000,41.45190319,-73.01274495
Bethany,2044,1971,73,5761,2925,2836,255000,41.42064616,-72.95594556
Southbury,9091,8213,878,20277,9487,10790,65000,41.47949416,-73.22057557
Southbury,9091,8213,878,20277,9487,10790,119000,41.48995687,-73.22524452
Ellington,6665,6257,408,16878,8301,8577,309065,41.90732094,-72.46069868
Ellington,6665,6257,408,16878,8301,8577,347900,41.87302531,-72.47490704
Branford,13972,12739,1233,27764,13040,14724,150000,41.27239241,-72.84298754
Branford,13972,12739,1233,27764,13040,14724,350400,41.26130655,-72.79796769
Branford,13972,12739,1233,27764,13040,14724,210000,41.26567997,-72.82985366
Branford,13972,12739,1233,27764,13040,14724,800000,41.2770673,-72.84302191
Branford,13972,12739,1233,27764,13040,14724,135000,41.26743104,-72.78923071
Clinton,6065,5303,762,13125,6368,6757,111000,41.27403124,-72.50893302
Clinton,6065,5303,762,13125,6368,6757,192500,41.25867129,-72.51221563
Clinton,6065,5303,762,13125,6368,6757,44000,41.29040974,-72.51045379
Clinton,6065,5303,762,13125,6368,6757,330000,41.27114819,-72.5260891
Woodbridge,3478,3336,142,8906,4375,4531,305000,41.34905858,-73.03454036
Woodbridge,3478,3336,142,8906,4375,4531,200000,41.34954714,-72.98487241
Bloomfield,9019,8554,465,20846,9390,11456,392500,41.84147469,-72.78048642
Bloomfield,9019,8554,465,20846,9390,11456,258000,41.81998653,-72.75885391
Bloomfield,9019,8554,465,20846,9390,11456,318000,41.82728779,-72.75637608
Bloomfield,9019,8554,465,20846,9390,11456,181000,41.83469005,-72.73347332
Bloomfield,9019,8554,465,20846,9390,11456,79000,41.8267082,-72.69120186
North Branford,5629,5441,188,14469,7059,7410,700000,41.33638463,-72.75910237
New Fairfield,5593,4802,791,13620,6732,6888,770000,41.48427406,-73.52155779
New Fairfield,5593,4802,791,13620,6732,6888,120000,41.45601568,-73.48839421
New Fairfield,5593,4802,791,13620,6732,6888,166284,41.4547378,-73.52276678
New Fairfield,5593,4802,791,13620,6732,6888,247500,41.47588332,-73.52158569
Woodbury,4564,4214,350,10234,4956,5278,338000,41.58583175,-73.23096523
Woodbury,4564,4214,350,10234,4956,5278,348259,41.54546797,-73.20848083
Woodbury,4564,4214,350,10234,4956,5278,130000,41.54801732,-73.20606097
New Britain,31226,28158,3068,74554,36260,38294,81500,41.66588537,-72.76844508
New Britain,31226,28158,3068,74554,36260,38294,157000,41.68708736,-72.77261403
New Britain,31226,28158,3068,74554,36260,38294,100000,41.66283874,-72.79900705
New Britain,31226,28158,3068,74554,36260,38294,120000,41.69760539,-72.77696966
New Britain,31226,28158,3068,74554,36260,38294,118500,41.67684473,-72.78020411
New Britain,31226,28158,3068,74554,36260,38294,38000,41.66079459,-72.78318506
New Britain,31226,28158,3068,74554,36260,38294,129000,41.65818698,-72.78149697
New Britain,31226,28158,3068,74554,36260,38294,207000,41.666503,-72.77112183
Wethersfield,11677,11204,473,27051,12689,14362,165000,41.70862812,-72.69380487
Wethersfield,11677,11204,473,27051,12689,14362,390000,41.67062817,-72.67728691
Wethersfield,11677,11204,473,27051,12689,14362,215000,41.69386278,-72.67286791
Wethersfield,11677,11204,473,27051,12689,14362,331000,41.70855322,-72.68234543
Wethersfield,11677,11204,473,27051,12689,14362,157500,41.71256662,-72.69526135
Wethersfield,11677,11204,473,27051,12689,14362,292500,41.68290227,-72.66787507
Wethersfield,11677,11204,473,27051,12689,14362,516340,41.67325921,-72.70232339
Wethersfield,11677,11204,473,27051,12689,14362,350000,41.67501836,-72.67491897
Wethersfield,11677,11204,473,27051,12689,14362,220000,41.69091755,-72.65287467
Wethersfield,11677,11204,473,27051,12689,14362,215000,41.70654825,-72.66678501
Wethersfield,11677,11204,473,27051,12689,14362,410000,41.70647105,-72.65716461
Seymour,6968,6654,314,17014,8326,8688,330000,41.37669145,-73.10276351
Franklin,771,729,42,1964,1007,957,45000,41.56489824,-72.12592237
North Haven,9491,9135,356,24579,11772,12807,275000,41.38484584,-72.88756278
North Haven,9491,9135,356,24579,11772,12807,270000,41.34726678,-72.8552384
North Haven,9491,9135,356,24579,11772,12807,395000,41.41293301,-72.87535033
North Haven,9491,9135,356,24579,11772,12807,243800,41.39399872,-72.82758364
North Haven,9491,9135,356,24579,11772,12807,215000,41.34775419,-72.84658707
Mansfield,6017,5586,431,26967,13991,12976,188000,41.7362172,-72.20770902
Mansfield,6017,5586,431,26967,13991,12976,19000,41.82242466,-72.27527172
Mansfield,6017,5586,431,26967,13991,12976,57500,41.82894362,-72.2673085
Mansfield,6017,5586,431,26967,13991,12976,47000,41.77246295,-72.2502264
Thomaston,3276,3108,168,8030,3885,4145,275000,41.69501646,-73.07863326
New Hartford,2923,2632,291,7294,3631,3663,445000,41.85230959,-73.01568442
New Hartford,2923,2632,291,7294,3631,3663,425000,41.81565436,-72.99738158
New Hartford,2923,2632,291,7294,3631,3663,344900,41.83325316,-72.98611226
Redding,3811,3470,341,9196,4379,4817,550000,41.31662645,-73.39748033
Andover,1317,1244,73,3354,1695,1659,144000,41.71904964,-72.37576443
New London,11840,10373,1467,25729,12741,12988,155000,41.34053896,-72.10884313
New London,11840,10373,1467,25729,12741,12988,45000,41.3556649,-72.10922449
New London,11840,10373,1467,25729,12741,12988,155000,41.32475506,-72.09348808
New London,11840,10373,1467,25729,12741,12988,140000,41.34998092,-72.10978488
West Haven,22446,21112,1334,56172,27368,28804,210000,41.27248484,-72.9758777
West Haven,22446,21112,1334,56172,27368,28804,112000,41.28908576,-72.96882573
Simsbury,9123,8776,347,23343,11393,11950,200000,41.8911703,-72.81579694
Simsbury,9123,8776,347,23343,11393,11950,327500,41.91258085,-72.83379559
Simsbury,9123,8776,347,23343,11393,11950,215000,41.84264656,-72.8163293
Simsbury,9123,8776,347,23343,11393,11950,388000,41.87008718,-72.83897408
Simsbury,9123,8776,347,23343,11393,11950,46000,41.87275568,-72.81124543
Rocky Hill,8843,8307,536,20556,10060,10496,225100,41.66502318,-72.64287905
Rocky Hill,8843,8307,536,20556,10060,10496,67500,41.6594609,-72.63295209
Rocky Hill,8843,8307,536,20556,10060,10496,163000,41.6535554,-72.66430405
East Hartford,21328,20195,1133,52305,25123,27182,165000,41.74059241,-72.59330515
East Hartford,21328,20195,1133,52305,25123,27182,145000,41.78066417,-72.60738604
East Hartford,21328,20195,1133,52305,25123,27182,126000,41.7827279,-72.60534419
East Hartford,21328,20195,1133,52305,25123,27182,120000,41.74444449,-72.6343068
East Hartford,21328,20195,1133,52305,25123,27182,118000,41.73000525,-72.62666717
Plainfield,6229,5726,503,15759,7732,8027,159900,41.7229118,-71.88140355
Cromwell,6001,5752,249,14470,7055,7415,155000,41.60857318,-72.68092466
Cromwell,6001,5752,249,14470,7055,7415,145000,41.61598296,-72.65321855
Killingworth,2598,2474,124,6608,3239,3369,62000,41.37625366,-72.56127409
Killingworth,2598,2474,124,6608,3239,3369,20000,41.37474416,-72.56080824
Essex,3261,2916,345,6644,3148,3496,210000,41.34790284,-72.42819815
Essex,3261,2916,345,6644,3148,3496,183001,41.3432891,-72.46693325
Essex,3261,2916,345,6644,3148,3496,317500,41.35359165,-72.40128776
Sharon,1775,1250,525,2676,1304,1372,465000,41.87836454,-73.47702256
Ansonia,8148,7510,638,19714,9533,10181,247000,41.32465555,-73.05417064
